City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,San Patricio,US,28.017,-97.5169,71.6,88,90,13.8,overcast clouds
1,Amuntai,ID,-2.4177,115.2494,91.42,49,33,1.54,scattered clouds
2,Port Alfred,ZA,-33.5906,26.891,66.25,81,0,19.53,clear sky
3,Ribeira Grande,PT,38.5167,-28.7,56.84,74,13,35.7,few clouds
4,Aitape,PG,-3.1374,142.3475,84.34,72,100,6.04,overcast clouds
5,Cabo San Lucas,MX,22.8909,-109.9124,77.0,33,40,11.5,scattered clouds
6,Kaitangata,NZ,-46.2817,169.8464,59.0,73,100,1.01,overcast clouds
7,Bambous Virieux,MU,-20.3428,57.7575,73.99,100,75,3.44,light rain
8,Cape Town,ZA,-33.9258,18.4232,57.0,100,20,11.5,few clouds
9,Kapaa,US,22.0752,-159.319,78.8,69,40,8.05,scattered clouds
10,Faanui,PF,-16.4833,-151.75,81.32,72,11,13.56,few clouds
11,Bredasdorp,ZA,-34.5322,20.0403,55.4,94,2,8.05,clear sky
12,Jinji,CN,23.2281,110.8261,86.76,61,0,4.43,clear sky
13,Avarua,CK,-21.2078,-159.775,80.6,69,40,17.27,scattered clouds
14,Hermanus,ZA,-34.4187,19.2345,55.0,93,0,5.01,clear sky
15,Batagay-Alyta,RU,67.8006,130.4114,9.21,58,86,2.77,overcast clouds
16,Kodiak,US,57.79,-152.4072,42.8,87,90,9.22,light rain
17,Narsaq,GL,60.9167,-46.05,39.2,52,48,3.44,scattered clouds
18,Benito Juarez,MX,19.385,-99.165,71.6,28,40,6.91,scattered clouds
19,Albany,US,42.6001,-73.9662,37.0,42,11,4.0,few clouds
20,Rikitea,PF,-23.1203,-134.9692,77.99,77,100,13.85,light rain
21,Muros,ES,42.7762,-9.0603,51.01,94,100,5.88,overcast clouds
22,Palu,ID,-0.8917,119.8707,91.6,52,74,3.06,broken clouds
23,Lagoa,PT,39.05,-27.9833,56.48,78,6,38.99,clear sky
24,Calvia,ES,39.5657,2.5062,51.01,79,15,7.05,few clouds
25,Nikolskoye,RU,59.7035,30.7861,42.01,87,75,6.71,moderate rain
26,Ushuaia,AR,-54.8,-68.3,41.0,93,75,10.36,broken clouds
27,Toamasina,MG,-18.1667,49.3833,71.6,94,75,3.44,light rain
28,Jiexiu,CN,37.0244,111.9125,65.1,57,100,3.74,light rain
29,Ilulissat,GL,69.2167,-51.1,26.6,68,20,4.61,few clouds
30,Cherskiy,RU,68.75,161.3,18.3,85,94,6.04,overcast clouds
31,Dikson,RU,73.5069,80.5464,32.58,91,100,23.4,overcast clouds
32,Rockport,US,28.0206,-97.0544,71.6,88,75,12.66,mist
33,Rio Gallegos,AR,-51.6226,-69.2181,44.6,93,40,2.3,scattered clouds
34,Coquimbo,CL,-29.9533,-71.3436,59.0,82,90,2.3,overcast clouds
35,Portland,US,45.5234,-122.6762,60.8,51,40,8.05,scattered clouds
36,Guerrero Negro,MX,27.9769,-114.0611,59.67,73,0,18.28,clear sky
37,Punta Arenas,CL,-53.15,-70.9167,46.4,93,75,6.91,light rain
38,Georgetown,MY,5.4112,100.3354,82.4,83,20,2.3,few clouds
39,Saldanha,ZA,-33.0117,17.9442,57.2,94,0,3.44,clear sky
40,Lavrentiya,RU,65.5833,-171.0,33.75,73,100,0.96,overcast clouds
41,Pangnirtung,CA,66.1451,-65.7125,18.59,80,86,6.2,overcast clouds
42,Port Hawkesbury,CA,45.6169,-61.3485,34.0,75,1,16.11,clear sky
43,Mataura,NZ,-46.1927,168.8643,54.0,86,100,11.01,light rain
44,Puerto Ayora,EC,-0.7393,-90.3518,77.0,94,38,4.0,scattered clouds
45,Acarau,BR,-2.8856,-40.12,76.73,87,14,4.76,moderate rain
46,Bengkulu,ID,-3.8004,102.2655,82.13,64,77,2.3,broken clouds
47,Esperance,AU,-33.8667,121.9,66.2,68,100,11.5,overcast clouds
48,Landeck,AT,47.1301,10.5636,35.6,87,0,5.75,clear sky
49,Kalmunai,LK,7.4167,81.8167,83.93,69,7,4.36,clear sky
50,Alofi,NU,-19.0595,-169.9187,81.21,76,92,13.91,light rain
51,Padang,ID,-0.9492,100.3543,86.0,70,40,1.14,scattered clouds
52,Aklavik,CA,68.2191,-135.0107,24.8,46,94,3.44,overcast clouds
53,Diego De Almagro,CL,-26.3667,-70.05,53.82,79,13,2.33,few clouds
54,East London,ZA,-33.0153,27.9116,64.98,82,8,10.6,clear sky
55,Severo-Kurilsk,RU,50.6789,156.125,35.58,92,77,3.76,broken clouds
56,Yinchuan,CN,38.4681,106.2731,66.33,49,100,12.64,overcast clouds
57,Vaini,TO,-21.2,-175.2,86.0,79,75,4.61,light rain
58,Acapulco,MX,16.8634,-99.8901,80.6,74,1,5.75,clear sky
59,Provideniya,RU,64.3833,-173.3,41.0,48,0,13.42,clear sky
60,Sioux Lookout,CA,50.1001,-91.917,50.0,34,20,4.61,few clouds
61,Saskylakh,RU,71.9167,114.0833,10.4,92,95,7.2,overcast clouds
62,Cap Malheureux,MU,-19.9842,57.6142,73.99,83,100,5.01,light rain
63,Bathsheba,BB,13.2167,-59.5167,78.8,61,20,20.71,few clouds
64,Abu Dhabi,AE,24.4667,54.3667,77.0,69,0,5.75,clear sky
65,Kuminskiy,RU,58.6667,66.5667,44.98,58,100,9.82,overcast clouds
66,Nea Stira,GR,38.1833,24.2,57.99,68,64,4.99,broken clouds
67,Atuona,PF,-9.8,-139.0333,80.17,81,84,21.36,light rain
68,Castro,BR,-24.7911,-50.0119,51.73,95,9,3.02,clear sky
69,Geraldton,AU,-28.7667,114.6,82.4,28,100,5.75,overcast clouds
70,Garissa,KE,-0.4536,39.6401,77.99,78,100,11.01,overcast clouds
71,Fairmount,US,43.0473,-76.2385,35.6,60,20,11.5,few clouds
72,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,74.37,98,100,0.67,overcast clouds
73,Bethel,US,41.3712,-73.414,39.2,48,40,8.05,scattered clouds
74,Najran,SA,17.4924,44.1277,64.4,22,0,2.3,clear sky
75,Mount Isa,AU,-20.7333,139.5,82.4,18,9,12.66,clear sky
76,Ipameri,BR,-17.7219,-48.1597,62.13,55,0,1.43,clear sky
77,Kungurtug,RU,50.5994,97.5228,30.47,83,100,3.76,light snow
78,Mayumba,GA,-3.432,10.6554,75.49,88,100,4.99,light rain
79,Nokaneng,BW,-19.6667,22.2667,58.57,49,0,5.75,clear sky
80,Laela,TZ,-8.5667,32.05,58.26,94,59,3.15,broken clouds
81,Shitanjing,CN,39.2342,106.3439,62.1,39,100,18.72,overcast clouds
82,Pisco,PE,-13.7,-76.2167,66.99,82,0,5.75,clear sky
83,Del Rio,US,29.3627,-100.8968,64.4,77,1,9.22,clear sky
84,Batagay,RU,67.6333,134.6333,19.09,70,52,3.76,broken clouds
85,Hasaki,JP,35.7333,140.8333,64.99,41,20,13.8,few clouds
86,Wieliczka,PL,49.9874,20.0647,37.99,80,20,5.75,few clouds
87,Yokadouma,CM,3.5167,15.05,71.08,95,100,2.01,overcast clouds
88,Santo Antonio Do Leverger,BR,-15.8656,-56.0767,73.4,78,0,4.03,clear sky
89,Rawson,AR,-43.3002,-65.1023,56.71,58,1,5.99,clear sky
90,Victoria,HK,22.2855,114.1577,88.0,62,0,5.99,clear sky
91,Busselton,AU,-33.65,115.3333,71.67,43,63,4.88,broken clouds
92,Jamestown,US,42.097,-79.2353,32.0,86,1,13.8,clear sky
93,Santa Rosa,PH,14.3122,121.1114,89.6,58,20,8.05,few clouds
94,Ponta Do Sol,PT,32.6667,-17.1,62.01,84,100,4.0,overcast clouds
95,Barrow,US,71.2906,-156.7887,24.8,80,1,6.91,clear sky
96,Yellowknife,CA,62.456,-114.3525,14.0,57,90,16.11,light snow
97,Thompson,CA,55.7435,-97.8558,17.6,67,90,13.8,light snow
98,Amahai,ID,-3.3333,128.9167,85.53,68,49,5.64,scattered clouds
99,Bluff,NZ,-46.6,168.3333,53.01,88,100,10.0,overcast clouds
100,Givors,FR,45.5833,4.7667,46.4,76,0,1.14,clear sky
101,Tasiilaq,GL,65.6145,-37.6368,28.4,59,90,3.44,overcast clouds
102,Asahikawa,JP,43.7678,142.3703,53.6,47,0,8.05,clear sky
103,Hithadhoo,MV,-0.6,73.0833,82.98,71,87,6.24,overcast clouds
104,New Norfolk,AU,-42.7826,147.0587,55.0,64,97,1.99,overcast clouds
105,Salalah,OM,17.0151,54.0924,78.8,78,0,3.44,clear sky
106,Monduli,TZ,-3.3,36.45,59.25,94,100,4.12,overcast clouds
107,Tymovskoye,RU,50.8456,142.655,59.54,53,100,5.39,overcast clouds
108,Guarapuava,BR,-25.3953,-51.4581,49.3,96,27,3.33,scattered clouds
109,Carahue,CL,-38.7,-73.1667,41.0,100,27,2.3,mist
110,Pevek,RU,69.7008,170.3133,24.44,76,38,4.16,scattered clouds
111,Saint-Pierre,RE,-21.3393,55.4781,77.0,78,100,11.5,moderate rain
112,Luancheng,CN,37.8792,114.6517,62.6,63,20,2.24,few clouds
113,Katsuura,JP,35.1333,140.3,64.99,51,20,9.22,few clouds
114,Beringovskiy,RU,63.05,179.3167,29.21,73,85,9.08,overcast clouds
115,Namibe,AO,-15.1961,12.1522,78.91,81,31,0.81,scattered clouds
116,Awbari,LY,26.5921,12.7805,77.72,18,49,17.47,scattered clouds
117,Maumere,ID,-8.6199,122.2111,84.54,62,7,0.85,clear sky
118,Torbay,CA,47.6666,-52.7314,42.01,100,90,20.71,light rain
119,Guanay,BO,-15.4975,-67.8797,71.89,97,48,0.74,scattered clouds
120,Ponta Delgada,PT,37.7333,-25.6667,57.2,72,40,35.68,scattered clouds
121,Norman Wells,CA,65.282,-126.8329,28.4,54,75,9.22,broken clouds
122,Saint George,US,37.1041,-113.5841,70.0,17,1,4.61,clear sky
123,Kitui,KE,-1.367,38.0106,61.57,97,97,2.64,overcast clouds
124,Bardiyah,LY,31.7561,25.0865,61.5,68,100,15.39,overcast clouds
125,Zhigansk,RU,66.7697,123.3711,24.44,85,100,8.5,overcast clouds
126,Taoudenni,ML,22.6783,-3.9836,85.57,9,0,9.15,clear sky
127,Juneau,US,58.3019,-134.4197,55.4,21,20,6.91,few clouds
128,Vao,NC,-22.6667,167.4833,74.62,72,83,9.55,broken clouds
129,Chuy,UY,-33.6971,-53.4616,65.59,81,99,11.41,overcast clouds
130,Alta Floresta,BR,-9.8756,-56.0861,70.18,95,36,1.92,scattered clouds
131,Mpika,ZM,-11.8343,31.4529,57.18,97,52,6.02,broken clouds
132,Hobart,AU,-42.8794,147.3294,57.2,44,75,16.11,light rain
133,Dingle,PH,10.9995,122.6711,90.73,51,100,13.06,light rain
134,Butaritari,KI,3.0707,172.7902,82.85,73,88,9.28,overcast clouds
135,Necochea,AR,-38.5473,-58.7368,62.01,98,100,1.01,overcast clouds
136,Nanortalik,GL,60.1432,-45.2371,35.1,85,43,5.55,scattered clouds
137,Buchanan,LR,5.8808,-10.0467,74.39,85,100,6.8,light rain
138,San Anselmo,US,37.9747,-122.5616,51.8,82,75,4.61,broken clouds
139,Arman,RU,59.7,150.1667,32.4,98,100,6.46,snow
140,Verkhnevilyuysk,RU,63.4453,120.3167,30.7,86,100,11.72,light snow
141,Sisimiut,GL,66.9395,-53.6735,28.69,54,34,8.43,scattered clouds
142,Ventspils,LV,57.3894,21.5606,37.4,93,90,24.16,overcast clouds
143,Kuvandyk,RU,51.4781,57.3552,46.54,68,100,9.48,overcast clouds
144,Burnie,AU,-41.0667,145.9167,55.99,62,58,13.0,broken clouds
145,Rocha,UY,-34.4833,-54.3333,62.51,89,100,11.32,overcast clouds
146,Nuuk,GL,64.1835,-51.7216,33.8,75,0,2.3,clear sky
147,Palmer,US,42.1584,-72.3287,37.99,44,20,17.27,few clouds
148,Buta,CD,2.7858,24.73,68.85,99,100,1.52,light rain
149,Tuktoyaktuk,CA,69.4541,-133.0374,12.2,73,20,3.44,few clouds
150,Port Keats,AU,-14.25,129.55,92.44,43,39,9.19,scattered clouds
151,Carnarvon,AU,-24.8667,113.6333,78.8,34,98,8.05,overcast clouds
152,Esso,RU,55.9333,158.7,37.29,99,92,0.83,overcast clouds
153,Buala,SB,-8.145,159.5921,85.23,70,97,6.58,light rain
154,Fortuna,US,40.5982,-124.1573,51.01,93,75,9.22,broken clouds
155,Roswell,US,34.0232,-84.3616,48.2,70,1,3.49,clear sky
156,Olafsvik,IS,64.8945,-23.7142,41.9,89,100,20.49,moderate rain
157,Rocky Mountain House,CA,52.3668,-114.9188,28.4,59,82,4.61,broken clouds
158,Saint-Georges,GD,12.0564,-61.7485,80.6,74,20,23.02,few clouds
159,Coahuayana,MX,18.7333,-103.6833,71.65,71,99,2.44,overcast clouds
160,Naryan-Mar,RU,67.6713,53.087,35.76,96,100,16.06,overcast clouds
161,Westport,US,41.1415,-73.3579,41.0,48,20,11.5,few clouds
162,Manokwari,ID,-0.8667,134.0833,83.43,70,97,5.5,overcast clouds
163,Fairbanks,US,64.8378,-147.7164,53.01,40,1,13.8,clear sky
164,Khatanga,RU,71.9667,102.5,30.06,91,100,15.5,overcast clouds
165,Itoman,JP,26.1247,127.6694,69.8,88,75,25.32,light rain
166,Salimbalan,PH,8.2742,124.7219,84.99,72,69,7.0,broken clouds
167,Minab,IR,27.1467,57.0801,75.2,78,3,2.3,haze
168,Kavaratti,IN,10.5669,72.642,83.62,67,13,4.27,few clouds
169,Sciacca,IT,37.5082,13.0881,55.99,91,100,5.01,overcast clouds
170,Aykhal,RU,66.0,111.5,25.54,86,100,26.42,overcast clouds
171,Gizo,SB,-8.103,156.8419,83.97,70,100,4.94,overcast clouds
172,Nisia Floresta,BR,-6.0911,-35.2086,78.8,89,40,3.44,scattered clouds
173,Redcar,GB,54.6166,-1.06,43.0,47,100,4.0,overcast clouds
174,Nattam,IN,10.2333,78.2333,87.8,62,20,5.75,haze
175,Fort Nelson,CA,58.8053,-122.7002,39.2,26,40,5.75,scattered clouds
176,Voyvozh,RU,62.892,54.9635,38.26,87,100,9.6,overcast clouds
177,Hilo,US,19.7297,-155.09,80.6,57,75,9.22,broken clouds
178,Ojinaga,MX,29.5667,-104.4167,73.4,23,1,3.44,clear sky
179,Asbestos,CA,45.7668,-71.9324,32.0,69,40,6.91,scattered clouds
180,Ust-Koksa,RU,50.2696,85.6108,26.46,62,99,1.34,overcast clouds
181,Comodoro Rivadavia,AR,-45.8667,-67.5,41.0,81,0,5.68,clear sky
182,Mankera,PK,31.3866,71.4407,72.0,50,11,19.71,few clouds
183,Saint-Philippe,RE,-21.3585,55.7679,77.0,78,90,11.5,light rain
184,San Felipe,VE,10.3399,-68.7425,72.72,90,40,6.02,scattered clouds
185,Iquique,CL,-20.2208,-70.1431,68.0,64,90,10.36,overcast clouds
186,Rajpipla,IN,21.8667,73.5,80.6,61,40,3.44,scattered clouds
187,Yumen,CN,40.2833,97.2,50.59,27,100,25.26,overcast clouds
188,Berlevag,NO,70.8578,29.0864,32.0,86,75,9.22,light rain
189,Hay River,CA,60.8156,-115.7999,21.2,53,100,9.22,overcast clouds
190,Waipawa,NZ,-41.4122,175.5153,64.4,72,75,18.41,broken clouds
191,Tiksi,RU,71.6872,128.8694,17.92,84,100,4.29,overcast clouds
192,Saurimo,AO,-9.6608,20.3916,63.32,94,28,3.96,scattered clouds
193,Fort-Shevchenko,KZ,44.5086,50.263,55.0,84,73,14.65,broken clouds
194,Gat,IL,31.61,34.7642,60.01,82,75,5.75,broken clouds
195,Plettenberg Bay,ZA,-34.0527,23.3716,65.16,76,2,4.81,clear sky
196,Catuday,PH,16.2923,119.8062,80.76,69,67,13.8,broken clouds
197,Iqaluit,CA,63.7506,-68.5145,21.2,86,90,4.9,overcast clouds
198,Constitucion,CL,-35.3333,-72.4167,53.6,84,8,8.63,clear sky
199,Upernavik,GL,72.7868,-56.1549,14.88,88,100,4.61,overcast clouds
200,Lima,PE,-12.0432,-77.0282,66.0,88,20,8.05,few clouds
201,Russell,US,32.3502,-85.1999,51.8,76,1,3.83,clear sky
202,Port Elizabeth,ZA,-33.918,25.5701,64.4,88,0,16.11,clear sky
203,Dunedin,NZ,-45.8742,170.5036,61.0,64,100,1.99,light rain
204,Jiangyou,CN,31.7667,104.7167,70.84,66,96,2.68,overcast clouds
205,Nemuro,JP,43.3236,145.575,46.4,61,20,10.36,few clouds
206,Gboko,NG,7.3179,8.9951,79.27,78,100,8.66,overcast clouds
207,Adrar,MR,20.5022,-10.0711,73.81,13,0,11.43,clear sky
208,Hambantota,LK,6.1241,81.1185,80.6,94,40,3.44,scattered clouds
209,Luganville,VU,-15.5333,167.1667,86.22,66,42,8.97,scattered clouds
210,Olinda,BR,-8.0089,-34.8553,78.8,73,40,2.3,scattered clouds
211,Ancud,CL,-41.8697,-73.8203,51.01,100,90,6.91,light rain
212,Isangel,VU,-19.55,169.2667,82.8,73,73,7.05,broken clouds
213,Ampanihy,MG,-24.7,44.75,65.08,88,2,6.58,clear sky
214,Port Lincoln,AU,-34.7333,135.8667,64.83,54,60,10.18,broken clouds
215,Okhotsk,RU,59.3833,143.3,32.41,91,97,10.87,overcast clouds
216,Hofn,IS,64.2539,-15.2082,37.94,77,100,1.99,overcast clouds
217,Kathu,TH,7.9178,98.3332,87.01,79,40,11.5,scattered clouds
218,Biryusinsk,RU,55.9634,97.8235,36.88,55,4,8.84,clear sky
219,Constantine,DZ,36.365,6.6147,51.8,93,75,2.3,broken clouds
220,Qaanaaq,GL,77.484,-69.3632,18.18,92,100,10.13,overcast clouds
221,Liman,UA,48.9884,37.8023,45.88,91,59,5.86,broken clouds
222,Longyearbyen,SJ,78.2186,15.6401,17.6,62,75,4.61,broken clouds
223,Tuatapere,NZ,-46.1333,167.6833,53.01,88,100,10.0,overcast clouds
224,Sitka,US,57.0531,-135.33,48.2,57,75,1.81,broken clouds
225,Kamien Pomorski,PL,53.9685,14.7726,37.4,87,0,8.05,clear sky
226,Rio Grande,BR,-32.035,-52.0986,66.0,91,3,16.26,clear sky
227,Scarborough,GB,54.2797,-0.4044,42.01,48,96,1.99,overcast clouds
228,Basco,PH,20.4487,121.9702,78.21,81,18,14.67,few clouds
229,Sikonge,TZ,-5.6333,32.7667,61.38,91,10,3.11,clear sky
230,San Fernando,PH,15.0286,120.6898,89.6,62,75,4.61,broken clouds
231,Bonga,ET,7.2833,36.2333,60.73,98,100,1.19,light rain
232,Mildura,AU,-34.2,142.15,66.0,55,90,8.05,overcast clouds
233,Mansa,IN,29.9833,75.3833,73.98,44,98,21.27,overcast clouds
234,Lumeje,AO,-11.55,20.7833,63.82,75,41,4.56,scattered clouds
235,Kismayo,SO,-0.3582,42.5454,79.95,84,100,8.86,light rain
236,Felipe Carrillo Puerto,MX,19.5833,-88.05,73.13,84,4,4.18,clear sky
237,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,72,40,35.68,scattered clouds
238,Hanting,CN,36.7708,119.2108,53.47,88,100,8.37,overcast clouds
239,Birao,CF,10.2849,22.7882,79.27,35,16,0.81,few clouds
240,Tabuk,PH,17.4189,121.4443,88.07,50,62,4.29,broken clouds
241,Bayanday,RU,53.0661,105.5139,34.68,38,100,6.89,overcast clouds
242,Hobyo,SO,5.3505,48.5268,83.61,67,100,8.19,overcast clouds
243,Kisangani,CD,0.5167,25.2,69.19,96,100,2.26,overcast clouds
244,Mar Del Plata,AR,-38.0023,-57.5575,66.99,94,99,4.61,overcast clouds
245,Alyangula,AU,-13.8483,136.4192,86.0,62,90,9.22,overcast clouds
246,Yola,NG,9.2,12.4833,81.39,58,72,2.66,broken clouds
247,Linxia,CN,35.6003,103.2064,62.38,57,82,5.06,broken clouds
248,Radomsko,PL,51.0671,19.4448,34.0,95,15,9.71,few clouds
249,Banda Aceh,ID,5.5577,95.3222,84.56,68,99,11.14,overcast clouds
250,Ngunguru,NZ,-35.6167,174.5,71.01,80,100,5.01,overcast clouds
251,Benguela,AO,-12.5763,13.4055,79.79,81,100,3.89,overcast clouds
252,Haines Junction,CA,60.7522,-137.5108,50.0,27,0,5.75,clear sky
253,Jalu,LY,29.0331,21.5482,68.0,23,8,11.77,clear sky
254,Lebu,CL,-37.6167,-73.65,50.38,77,48,3.44,scattered clouds
255,Le Vauclin,MQ,14.5452,-60.8388,78.8,73,0,8.05,clear sky
256,Nome,US,64.5011,-165.4064,44.6,49,1,4.61,clear sky
257,Chapais,CA,49.7834,-74.8492,28.4,59,90,13.8,overcast clouds
258,Zhigalovo,RU,54.8097,105.1578,37.81,45,10,2.46,clear sky
259,Chenghai,CN,23.4632,116.768,82.4,61,0,6.71,clear sky
260,Kapchorwa,UG,1.3965,34.4509,57.31,92,100,1.52,light rain
261,Ulladulla,AU,-35.35,150.4667,68.0,32,0,8.05,clear sky
262,Shepsi,RU,44.0361,39.1489,49.86,78,6,4.92,clear sky
263,Airai,TL,-8.9266,125.4092,76.05,47,29,2.08,scattered clouds
264,Halifax,CA,44.6453,-63.5724,36.0,64,40,20.71,scattered clouds
265,Vardo,NO,70.3705,31.1107,32.0,86,75,5.75,broken clouds
266,Sunbury,AU,-37.5833,144.7333,60.01,62,75,16.11,broken clouds
267,Moron,AR,-34.6534,-58.6198,71.01,85,93,4.0,overcast clouds
268,Langham,CA,52.3668,-106.9679,30.0,43,20,11.5,few clouds
269,Havelock,US,34.8791,-76.9013,44.6,81,1,4.61,clear sky
270,Vung Tau,VN,10.346,107.0843,78.58,84,99,15.46,overcast clouds
271,Acajutla,SV,13.5928,-89.8275,75.0,85,48,3.0,scattered clouds
272,Saint-Augustin,CA,51.226,-58.6502,38.93,97,100,13.44,overcast clouds
273,Fukue,JP,32.6881,128.8419,69.8,68,0,9.22,clear sky
274,Safford,US,32.834,-109.7076,69.8,12,1,14.97,clear sky
275,Chifeng,CN,42.2683,118.9636,56.73,60,100,4.12,overcast clouds
276,Copiapo,CL,-27.3667,-70.3333,59.0,82,90,9.22,overcast clouds
277,Lopsmarka,NO,67.3134,14.4493,35.6,64,40,11.5,light snow
278,Yaan,NG,7.3833,8.5667,80.26,77,100,8.86,overcast clouds
279,Praia Da Vitoria,PT,38.7333,-27.0667,57.2,77,75,29.84,broken clouds
280,Cidreira,BR,-30.1811,-50.2056,69.04,76,8,16.69,clear sky
281,Karangampel,ID,-6.4622,108.4519,84.58,61,17,1.21,few clouds
282,Njeru,UG,0.4186,33.1731,64.04,95,100,1.34,light rain
283,Oktyabrskiy,RU,54.4815,53.471,39.04,98,100,3.24,overcast clouds
284,Keetmanshoop,NA,-26.5833,18.1333,64.4,34,0,4.61,clear sky
285,Avera,US,33.194,-82.5271,46.4,61,1,3.78,clear sky
286,College,US,64.8569,-147.8028,51.01,40,1,13.8,clear sky
287,Guaymas,MX,27.9333,-110.9,78.8,29,1,5.75,clear sky
288,Souillac,MU,-20.5167,57.5167,71.6,100,75,3.44,light rain
289,Duldurga,RU,50.6761,113.5931,39.74,30,99,10.09,overcast clouds
290,Lorengau,PG,-2.0226,147.2712,84.18,70,98,8.66,moderate rain
291,Hualmay,PE,-11.0964,-77.6139,67.03,87,2,9.01,clear sky
292,Khasan,RU,42.4308,130.6434,49.64,67,100,5.01,overcast clouds
293,Linjiang,CN,41.8069,126.9078,60.75,45,100,8.61,light rain
294,Takehara,JP,34.3383,132.9167,66.2,24,0,5.75,clear sky
295,Houma,US,29.5958,-90.7195,57.99,82,1,4.61,clear sky
296,Maslovare,BA,44.5656,17.5336,50.0,93,75,3.44,broken clouds
297,Terrace Bay,CA,48.7834,-87.1,35.6,69,11,5.75,few clouds
298,Votkinsk,RU,57.0486,53.9872,37.99,89,98,4.0,overcast clouds
299,Yamada,JP,39.4667,141.95,53.2,52,0,10.89,clear sky
300,Klyuchi,RU,52.2667,79.1667,38.34,47,0,13.22,clear sky
301,Te Anau,NZ,-45.4167,167.7167,50.83,85,100,6.17,overcast clouds
302,Walvis Bay,NA,-22.9575,14.5053,63.0,77,61,3.44,broken clouds
303,Shirokiy,RU,49.758,129.523,51.96,33,88,14.5,overcast clouds
304,At-Bashi,KG,41.1702,75.8106,34.57,57,19,3.51,few clouds
305,Aguimes,ES,27.9054,-15.4461,66.99,77,75,4.61,broken clouds
306,Kagoro,NG,9.6,8.3833,72.75,73,100,2.95,overcast clouds
307,Port Barton,PH,10.4756,119.2472,85.28,70,98,11.18,overcast clouds
308,Norfolk,US,42.1668,-71.2495,39.2,41,1,11.5,clear sky
309,San Cristobal,VE,7.7669,-72.225,82.4,69,20,3.44,few clouds
310,Tarakan,ID,3.3,117.6333,86.0,74,75,4.61,broken clouds
311,Itarema,BR,-2.9248,-39.9167,75.65,89,14,4.59,light rain
312,Tagusao,PH,9.1924,117.8141,84.15,72,92,11.05,overcast clouds
313,Clyde River,CA,70.4692,-68.5914,15.8,73,90,8.05,overcast clouds
314,Taft,IR,31.7471,54.2088,69.8,21,0,4.61,clear sky
315,Karaton,ID,-6.3424,106.1045,91.0,55,20,2.3,few clouds
316,Lasa,IT,46.6166,10.7002,45.0,87,0,5.75,clear sky
317,Letlhakane,BW,-21.4167,25.5833,56.98,48,79,7.4,broken clouds
318,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,46.4,61,20,6.71,few clouds
319,Bentiu,SS,9.2333,29.8333,80.83,59,100,4.27,overcast clouds
320,Mount Gambier,AU,-37.8333,140.7667,59.0,58,75,13.8,broken clouds
321,Malakal,SS,9.5334,31.6605,79.32,61,39,3.65,scattered clouds
322,Bakchar,RU,57.0186,82.0711,34.99,76,10,3.71,clear sky
323,Lompoc,US,34.6391,-120.4579,51.8,82,7,6.91,clear sky
324,Arraial Do Cabo,BR,-22.9661,-42.0278,73.08,77,6,21.16,clear sky
325,Peruibe,BR,-24.32,-46.9983,64.78,88,11,4.47,few clouds
326,Kingaroy,AU,-26.5333,151.8333,73.0,26,6,6.91,clear sky
327,Arlit,NE,18.7369,7.3853,78.8,8,23,3.94,few clouds
328,Shiyan,CN,32.6475,110.7781,58.3,94,100,7.23,light rain
329,Krasnoselkup,RU,65.7,82.4667,31.21,86,53,17.45,broken clouds
330,Deseronto,CA,44.2001,-77.0494,35.01,65,7,5.99,clear sky
331,Ixtapa,MX,20.7,-105.2,77.0,78,40,6.91,scattered clouds
332,Mackay,AU,-21.15,149.2,71.01,88,75,12.66,light rain
