City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Guerrero Negro,MX,2021-04-20 17:13:09,27.9769,-114.0611,70.21,51,10,6.46
1,Awjilah,LY,2021-04-20 17:13:10,29.1081,21.2869,73.26,17,7,11.21
2,Mataura,NZ,2021-04-20 17:13:10,-46.1927,168.8643,52.0,81,33,7.0
3,Kandrian,PG,2021-04-20 17:13:11,-6.2167,149.55,77.2,90,68,6.06
4,Sydney,AU,2021-04-20 17:12:59,-33.8679,151.2073,60.01,58,3,10.36
5,Mar Del Plata,AR,2021-04-20 17:08:23,-38.0023,-57.5575,77.0,78,75,16.11
6,Yerbogachen,RU,2021-04-20 17:13:12,61.2767,108.0108,19.65,93,100,6.76
7,Punta Arenas,CL,2021-04-20 17:13:12,-53.15,-70.9167,50.0,53,40,20.71
8,Wilmington,US,2021-04-20 17:12:31,34.2257,-77.9447,71.6,33,1,11.5
9,Saint George,US,2021-04-20 17:13:13,37.1041,-113.5841,66.0,17,1,3.44
10,Lasa,IT,2021-04-20 17:13:13,46.6166,10.7002,64.4,40,0,6.91
11,Atuona,PF,2021-04-20 17:13:13,-9.8,-139.0333,80.6,71,24,18.54
12,Ipinda,TZ,2021-04-20 17:13:14,-9.4833,33.9,70.3,90,99,0.34
13,Albany,US,2021-04-20 17:11:23,42.6001,-73.9662,55.99,53,99,3.0
14,Nome,US,2021-04-20 17:09:00,64.5011,-165.4064,28.4,46,1,8.05
15,Rikitea,PF,2021-04-20 17:13:15,-23.1203,-134.9692,77.43,71,79,6.67
16,Ushuaia,AR,2021-04-20 17:08:20,-54.8,-68.3,48.2,61,20,9.22
17,Niquero,CU,2021-04-20 17:13:15,20.0431,-77.5828,87.08,51,0,8.1
18,Saskylakh,RU,2021-04-20 17:13:16,71.9167,114.0833,-16.71,100,49,1.77
19,Wanxian,CN,2021-04-20 17:13:16,30.8039,108.3897,63.32,94,98,0.87
20,Itainopolis,BR,2021-04-20 17:13:16,-7.4469,-41.4783,94.17,36,90,3.85
21,Ust-Tsilma,RU,2021-04-20 17:13:17,65.441,52.1498,32.52,91,37,2.1
22,Cape Town,ZA,2021-04-20 17:13:17,-33.9258,18.4232,64.4,68,0,8.05
23,Luwuk,ID,2021-04-20 17:13:18,-0.9516,122.7875,77.32,88,99,2.21
24,Hilo,US,2021-04-20 17:11:34,19.7297,-155.09,71.6,73,1,4.61
25,Bandarbeyla,SO,2021-04-20 17:13:18,9.4942,50.8122,82.58,77,91,11.41
26,Port Lincoln,AU,2021-04-20 17:13:19,-34.7333,135.8667,53.92,59,14,3.78
27,Clyde River,CA,2021-04-20 17:13:19,70.4692,-68.5914,6.8,78,20,2.3
28,Lebu,CL,2021-04-20 17:13:20,-37.6167,-73.65,59.7,72,100,8.48
29,Bredasdorp,ZA,2021-04-20 17:13:20,-34.5322,20.0403,60.8,82,17,8.05
30,Macau,MO,2021-04-20 17:09:09,22.2006,113.5461,75.2,88,40,8.05
31,Svetlogorsk,BY,2021-04-20 17:13:21,52.6333,29.7333,44.11,81,95,8.61
32,Cockburn Town,TC,2021-04-20 17:13:22,21.4612,-71.1419,78.89,81,4,16.51
33,Nyurba,RU,2021-04-20 17:13:22,63.2842,118.3319,-5.3,100,55,3.53
34,Longonjo,AO,2021-04-20 17:13:23,-12.9067,15.2533,70.79,55,64,2.51
35,Beringovskiy,RU,2021-04-20 17:13:23,63.05,179.3167,9.9,92,22,4.9
36,Vaini,TO,2021-04-20 17:13:23,-21.2,-175.2,73.4,94,20,3.44
37,Yellowknife,CA,2021-04-20 17:13:24,62.456,-114.3525,35.6,60,20,4.61
38,Port Hedland,AU,2021-04-20 17:13:24,-20.3167,118.5667,71.6,60,30,4.61
39,Carnarvon,AU,2021-04-20 17:13:25,-24.8667,113.6333,71.6,73,0,17.27
40,Oxapampa,PE,2021-04-20 17:13:25,-10.5775,-75.4017,72.37,67,49,5.46
41,Busselton,AU,2021-04-20 17:13:26,-33.65,115.3333,50.0,93,13,11.23
42,Jamestown,US,2021-04-20 17:13:26,42.097,-79.2353,41.0,75,90,10.36
43,Salalah,OM,2021-04-20 17:13:27,17.0151,54.0924,84.2,70,0,3.44
44,Souillac,MU,2021-04-20 17:13:27,-20.5167,57.5167,78.8,89,75,6.62
45,Kapaa,US,2021-04-20 17:13:27,22.0752,-159.319,73.4,88,75,4.61
46,Nirgua,VE,2021-04-20 17:13:28,10.1553,-68.5663,81.37,48,98,2.53
47,Bluff,NZ,2021-04-20 17:13:28,-46.6,168.3333,52.0,81,43,7.0
48,Tacuarembo,UY,2021-04-20 17:13:29,-31.7333,-55.9833,77.45,44,0,14.03
49,Apatity,RU,2021-04-20 17:13:29,67.5641,33.4031,38.21,97,89,5.82
50,Atar,MR,2021-04-20 17:13:30,20.5169,-13.0499,98.24,7,74,8.63
51,Korla,CN,2021-04-20 17:13:30,41.7597,86.1469,66.47,25,24,3.98
52,Cabo San Lucas,MX,2021-04-20 17:10:29,22.8909,-109.9124,82.4,68,1,10.36
53,Brandon,US,2021-04-20 17:13:01,27.9378,-82.2859,75.99,100,90,3.44
54,Oster,UA,2021-04-20 17:13:31,50.9506,30.8823,51.01,100,84,10.18
55,Butaritari,KI,2021-04-20 17:13:31,3.0707,172.7902,80.96,78,100,16.69
56,Pevek,RU,2021-04-20 17:13:32,69.7008,170.3133,20.68,67,79,18.84
57,Zhigansk,RU,2021-04-20 17:13:32,66.7697,123.3711,0.68,99,82,6.24
58,East London,ZA,2021-04-20 17:13:33,-33.0153,27.9116,64.4,88,40,11.5
59,Cansancao,BR,2021-04-20 17:13:33,-10.6672,-39.4992,84.58,56,77,2.19
60,Cascais,PT,2021-04-20 17:12:21,38.6979,-9.4215,63.0,67,40,13.8
61,Hounde,BF,2021-04-20 17:13:34,11.5,-3.5167,103.6,16,58,5.86
62,Tasiilaq,GL,2021-04-20 17:13:34,65.6145,-37.6368,33.82,64,100,2.33
63,Severo-Kurilsk,RU,2021-04-20 17:13:34,50.6789,156.125,34.38,97,97,16.46
64,Puerto Ayora,EC,2021-04-20 17:13:35,-0.7393,-90.3518,82.4,74,40,16.11
65,Shache,CN,2021-04-20 17:13:35,38.4167,77.2406,65.25,17,100,5.97
66,Aswan,EG,2021-04-20 17:13:36,24.0934,32.907,96.33,12,38,6.2
67,Zabol,AF,2021-04-20 17:13:36,32.25,67.25,54.61,53,66,13.53
68,Hermanus,ZA,2021-04-20 17:13:37,-34.4187,19.2345,64.99,78,38,1.99
69,Barra Do Garcas,BR,2021-04-20 17:13:37,-15.89,-52.2567,86.31,46,0,4.18
70,Pokoynoye,RU,2021-04-20 17:13:38,44.8097,44.2517,62.62,64,98,2.75
71,Ponta Do Sol,PT,2021-04-20 17:13:38,32.6667,-17.1,64.0,68,44,1.99
72,Asau,RO,2021-04-20 17:13:39,46.4333,26.4,48.0,54,100,3.85
73,Mehamn,NO,2021-04-20 17:13:39,71.0357,27.8492,42.8,56,0,28.77
74,Port Elizabeth,ZA,2021-04-20 17:13:39,-33.918,25.5701,64.4,88,0,13.8
75,Kodiak,US,2021-04-20 17:13:40,57.79,-152.4072,42.8,87,90,5.75
76,Hillsborough,US,2021-04-20 17:13:40,37.5741,-122.3794,57.0,76,90,29.93
77,Oktyabrskoye,RU,2021-04-20 17:13:41,43.0645,44.7417,75.2,35,98,4.47
78,Pisco,PE,2021-04-20 17:13:41,-13.7,-76.2167,75.2,64,0,18.41
79,Jeremie,HT,2021-04-20 17:13:41,18.65,-74.1167,84.51,57,6,3.74
80,Dekar,BW,2021-04-20 17:11:15,-21.5333,21.9333,66.94,24,0,7.72
81,Ashcroft,CA,2021-04-20 17:13:42,50.7165,-121.2859,51.8,40,1,3.44
82,Komsomolskiy,UZ,2021-04-20 17:13:42,40.4272,71.7189,55.4,76,90,13.8
83,Suez,EG,2021-04-20 17:13:43,29.9737,32.5263,70.29,49,0,17.52
84,Sisimiut,GL,2021-04-20 17:13:43,66.9395,-53.6735,26.26,61,53,7.47
85,Kaitangata,NZ,2021-04-20 17:13:44,-46.2817,169.8464,46.31,88,33,5.46
86,Sola,VU,2021-04-20 17:13:44,-13.8833,167.55,82.76,76,49,13.78
87,New Norfolk,AU,2021-04-20 17:13:45,-42.7826,147.0587,39.0,80,6,3.13
88,Longyearbyen,SJ,2021-04-20 17:13:45,78.2186,15.6401,26.6,74,75,3.44
89,Ixtapa,MX,2021-04-20 17:10:51,20.7,-105.2,80.6,61,20,6.91
90,Victoria,HK,2021-04-20 17:11:51,22.2855,114.1577,75.0,82,31,14.76
91,Nikolskoye,RU,2021-04-20 17:13:46,59.7035,30.7861,53.01,30,0,8.95
92,Roald,NO,2021-04-20 17:13:47,62.5833,6.1333,41.0,93,75,9.22
93,Ati,TD,2021-04-20 17:13:47,13.2154,18.3353,97.84,6,32,8.72
94,Ikom,NG,2021-04-20 17:13:48,5.9667,8.7063,87.21,58,94,6.69
95,Sao Joao Da Barra,BR,2021-04-20 17:13:48,-21.6403,-41.0511,84.2,54,20,5.75
96,Banda Aceh,ID,2021-04-20 17:13:48,5.5577,95.3222,81.25,78,98,7.58
97,Castro,BR,2021-04-20 17:13:49,-24.7911,-50.0119,70.65,50,31,4.92
98,Hamilton,US,2021-04-20 17:11:38,39.1834,-84.5333,61.0,51,1,5.75
99,Georgiyevka,KZ,2021-04-20 17:13:49,43.0369,74.7114,59.0,58,75,8.95
100,Sedalia,US,2021-04-20 17:13:50,38.7045,-93.2283,36.0,93,90,14.97
101,Ellsworth,US,2021-04-20 17:13:50,44.5434,-68.4195,64.99,55,1,16.11
102,Verkhnyaya Inta,RU,2021-04-20 17:13:51,65.9811,60.3094,31.03,94,90,10.78
103,Takoradi,GH,2021-04-20 17:13:52,4.8845,-1.7554,84.33,71,48,11.74
104,Yarada,IN,2021-04-20 17:13:52,17.65,83.2667,84.2,84,40,6.91
105,Lewiston,US,2021-04-20 17:13:53,44.1003,-70.2148,64.99,34,75,17.27
106,Kampene,CD,2021-04-20 17:13:53,-3.6,26.6667,69.82,99,100,2.39
107,San Carlos De Bariloche,AR,2021-04-20 17:08:56,-41.1456,-71.3082,66.0,51,20,9.22
108,Ancud,CL,2021-04-20 17:13:54,-41.8697,-73.8203,52.0,93,90,6.91
109,Bethel,US,2021-04-20 17:13:54,41.3712,-73.414,71.6,30,1,17.27
110,Bialystok,PL,2021-04-20 17:13:54,53.1333,23.15,54.0,51,100,5.14
111,Beausejour,CA,2021-04-20 17:13:55,50.0622,-96.5167,32.0,47,73,8.05
112,Pangai,TO,2021-04-20 17:13:55,-19.8,-174.35,80.83,64,54,10.85
113,Malindi,KE,2021-04-20 17:13:56,-3.2175,40.1191,80.22,79,72,21.27
114,Tuktoyaktuk,CA,2021-04-20 17:13:56,69.4541,-133.0374,19.4,86,90,16.11
115,Laizhou,CN,2021-04-20 17:13:56,37.1717,119.9214,53.58,45,92,6.82
116,Gamba,GA,2021-04-20 17:13:57,-2.65,10.0,79.57,79,100,1.88
117,Omboue,GA,2021-04-20 17:13:57,-1.5746,9.2618,81.91,75,100,2.08
118,Evensk,RU,2021-04-20 17:13:58,61.95,159.2333,26.6,83,85,15.39
119,Okhotsk,RU,2021-04-20 17:13:58,59.3833,143.3,31.82,98,100,15.39
120,Lavrentiya,RU,2021-04-20 17:13:58,65.5833,-171.0,12.56,72,77,3.15
121,Ekhabi,RU,2021-04-20 17:13:59,53.5102,142.9671,31.57,93,100,7.94
122,Port Hardy,CA,2021-04-20 17:13:59,50.6996,-127.4199,46.4,93,90,3.44
123,Rio Gallegos,AR,2021-04-20 17:14:00,-51.6226,-69.2181,51.8,43,0,12.66
124,Hithadhoo,MV,2021-04-20 17:14:00,-0.6,73.0833,82.99,65,58,5.5
125,Klaksvik,FO,2021-04-20 17:14:00,62.2266,-6.589,39.2,70,49,26.46
126,Airai,TL,2021-04-20 17:14:01,-8.9266,125.4092,57.54,92,29,0.72
127,Mukhen,RU,2021-04-20 17:14:01,48.1,136.1,32.9,55,16,5.48
128,Esperance,AU,2021-04-20 17:14:02,-33.8667,121.9,55.4,94,75,4.61
129,Kieta,PG,2021-04-20 17:14:02,-6.2167,155.6333,79.93,84,80,3.04
130,Fort Payne,US,2021-04-20 17:14:03,34.4442,-85.7197,70.0,34,1,10.36
131,Avera,US,2021-04-20 17:14:03,33.194,-82.5271,71.6,56,75,8.05
132,Hvide Sande,DK,2021-04-20 17:14:03,56.0045,8.1294,55.99,62,0,1.99
133,Gigmoto,PH,2021-04-20 17:14:04,13.7796,124.39,77.09,87,100,6.69
134,Zhezkazgan,KZ,2021-04-20 17:14:04,47.8043,67.7144,33.08,39,7,22.37
135,Cidreira,BR,2021-04-20 17:11:13,-30.1811,-50.2056,73.44,54,65,11.1
136,Fortuna,US,2021-04-20 17:14:05,40.5982,-124.1573,52.0,100,75,13.8
137,Gondanglegi,ID,2021-04-20 17:14:05,-7.7479,112.0132,74.21,81,6,7.94
138,Barrow,US,2021-04-20 17:14:06,71.2906,-156.7887,12.2,79,90,19.57
139,Tuatapere,NZ,2021-04-20 17:14:06,-46.1333,167.6833,52.0,81,42,7.0
140,Dikson,RU,2021-04-20 17:14:07,73.5069,80.5464,4.23,87,100,19.26
141,Ust-Kuyga,RU,2021-04-20 17:14:07,70.0167,135.6,9.19,97,100,1.92
142,Udachnyy,RU,2021-04-20 17:14:07,66.4167,112.4,-4.29,98,81,2.68
143,Qaanaaq,GL,2021-04-20 17:14:08,77.484,-69.3632,2.82,70,4,6.15
144,Saint-Andre-Avellin,CA,2021-04-20 17:14:08,45.7168,-75.066,43.0,56,90,17.27
145,Praxedis Guerrero,MX,2021-04-20 17:14:09,31.3667,-106.0167,71.01,19,1,10.36
146,Brae,GB,2021-04-20 17:14:09,60.3964,-1.353,42.8,70,40,23.02
147,Republic,US,2021-04-20 17:14:10,37.12,-93.4802,33.01,93,90,13.8
148,Chuy,UY,2021-04-20 17:14:10,-33.6971,-53.4616,71.15,65,40,14.12
149,Casablanca,MA,2021-04-20 17:11:23,33.5928,-7.6192,68.0,60,40,13.8
150,Acapulco,MX,2021-04-20 17:14:11,16.8634,-99.8901,84.2,51,40,4.61
151,Pacific Grove,US,2021-04-20 17:11:33,36.6177,-121.9166,53.01,93,79,5.99
152,Torbay,CA,2021-04-20 17:14:11,47.6666,-52.7314,41.0,81,90,23.02
153,Najran,SA,2021-04-20 17:14:12,17.4924,44.1277,84.2,15,0,9.22
154,Te Anau,NZ,2021-04-20 17:14:12,-45.4167,167.7167,45.64,92,73,0.69
155,Pindiga,NG,2021-04-20 17:14:12,9.9833,10.9333,99.75,13,29,6.96
156,Innisfail,AU,2021-04-20 17:14:13,-17.5333,146.0333,73.24,93,79,2.68
157,Erenhot,CN,2021-04-20 17:14:13,43.6475,111.9767,59.95,16,91,12.53
158,Calabozo,VE,2021-04-20 17:14:14,8.9242,-67.4293,95.25,25,62,9.35
159,Marzuq,YE,2021-04-20 17:14:14,14.4,46.4667,74.08,57,41,7.63
160,Tsiroanomandidy,MG,2021-04-20 17:14:14,-18.7667,46.0333,67.32,89,100,2.06
161,Mkuranga,TZ,2021-04-20 17:14:15,-7.118,39.2078,77.0,88,75,6.91
162,Coihueco,CL,2021-04-20 17:14:15,-36.6167,-71.8333,68.0,45,40,8.05
163,Wittstock,DE,2021-04-20 17:14:16,53.1612,12.4829,54.14,59,5,9.35
164,La Ferte-Bernard,FR,2021-04-20 17:14:16,48.1863,0.6536,62.6,45,18,9.22
165,Leningradskiy,RU,2021-04-20 17:14:16,69.3833,178.4167,20.43,65,91,7.9
166,Gazanjyk,TM,2021-04-20 17:14:17,39.2446,55.5154,79.2,28,65,11.27
167,Hulan,CN,2021-04-20 17:14:17,45.9833,126.6,42.8,45,40,6.71
168,Muhororo,UG,2021-04-20 17:14:18,0.9381,30.7594,66.51,85,100,3.91
169,Tongliao,CN,2021-04-20 17:14:18,43.6125,122.2653,51.64,33,59,10.07
170,Ariccia,IT,2021-04-20 17:14:19,41.7201,12.6759,59.0,54,20,6.91
171,Sabha,LY,2021-04-20 17:14:20,27.0377,14.4283,81.99,18,36,11.23
172,Pangnirtung,CA,2021-04-20 17:14:21,66.1451,-65.7125,17.6,86,90,3.94
173,Port Alfred,ZA,2021-04-20 17:14:21,-33.5906,26.891,69.6,77,98,24.65
174,Mildura,AU,2021-04-20 17:14:23,-34.2,142.15,42.8,81,0,4.61
175,Christchurch,NZ,2021-04-20 17:12:19,-43.5333,172.6333,52.0,87,100,8.05
176,Geraldton,AU,2021-04-20 17:14:23,-28.7667,114.6,60.8,77,1,8.05
177,Finschhafen,PG,2021-04-20 17:14:23,-6.6024,147.8681,78.73,83,87,5.17
178,Lakes Entrance,AU,2021-04-20 17:14:24,-37.8811,147.981,46.99,85,70,1.01
179,Luderitz,NA,2021-04-20 17:14:25,-26.6481,15.1594,71.04,62,4,8.43
180,Baiyin,CN,2021-04-20 17:14:26,36.5583,104.2081,51.8,58,0,2.24
181,Plouzane,FR,2021-04-20 17:14:26,48.3833,-4.6167,60.8,58,0,12.66
182,Chengde,CN,2021-04-20 17:14:26,40.9725,117.9361,56.08,52,96,3.02
183,Nikki,BJ,2021-04-20 17:14:27,9.9401,3.2108,84.27,52,71,12.06
184,Jacqueville,CI,2021-04-20 17:14:27,5.2052,-4.4146,87.8,74,40,9.22
185,Avarua,CK,2021-04-20 17:14:28,-21.2078,-159.775,77.0,73,20,4.61
186,Vila Velha,BR,2021-04-20 17:13:32,-20.3297,-40.2925,80.6,69,40,9.22
187,Lompoc,US,2021-04-20 17:14:28,34.6391,-120.4579,55.4,76,43,10.36
188,Sale,MA,2021-04-20 17:13:58,34.0389,-6.8166,68.0,64,40,9.22
189,Dwarka,IN,2021-04-20 17:14:29,22.2394,68.9678,81.37,77,76,14.43
190,Saint-Philippe,RE,2021-04-20 17:14:29,-21.3585,55.7679,77.0,88,75,6.91
191,Arecibo,PR,2021-04-20 17:14:30,18.4724,-66.7157,89.01,59,0,11.01
192,Kuching,MY,2021-04-20 17:14:30,1.55,110.3333,75.2,100,20,2.28
193,Arraial Do Cabo,BR,2021-04-20 17:14:30,-22.9661,-42.0278,80.6,69,20,23.02
194,Saint-Georges,GD,2021-04-20 17:12:12,12.0564,-61.7485,87.8,55,20,24.16
195,Chokurdakh,RU,2021-04-20 17:14:31,70.6333,147.9167,11.77,99,96,2.59
196,Harlingen,US,2021-04-20 17:14:31,26.1906,-97.6961,78.01,50,1,4.61
197,Anadyr,RU,2021-04-20 17:14:32,64.75,177.4833,8.6,92,40,3.67
198,Matara,LK,2021-04-20 17:11:01,5.9485,80.5353,78.51,87,71,7.27
199,Grand-Santi,GF,2021-04-20 17:14:33,4.25,-54.3833,79.41,90,100,2.71
200,Namtsy,RU,2021-04-20 17:14:33,62.7161,129.6658,10.4,67,0,8.95
201,Haines Junction,CA,2021-04-20 17:14:34,60.7522,-137.5108,44.6,49,99,2.44
202,Constitucion,CL,2021-04-20 17:14:34,-35.3333,-72.4167,62.04,70,96,19.86
203,Thompson,CA,2021-04-20 17:12:15,55.7435,-97.8558,24.8,68,90,11.5
204,Nizhniy Kuranakh,RU,2021-04-20 17:14:35,58.8353,125.4869,17.22,94,89,3.96
205,Yasnyy,RU,2021-04-20 17:14:35,51.0333,59.8742,32.81,47,0,7.61
206,Faanui,PF,2021-04-20 17:14:36,-16.4833,-151.75,82.02,72,45,13.47
207,Virginia Beach,US,2021-04-20 17:13:43,36.8529,-75.978,71.6,40,40,11.5
208,Kavieng,PG,2021-04-20 17:14:36,-2.5744,150.7967,82.33,73,100,5.01
209,Strezhevoy,RU,2021-04-20 17:14:37,60.7333,77.5889,24.8,93,75,8.95
210,Opuwo,NA,2021-04-20 17:14:37,-18.0607,13.84,76.01,28,5,7.9
211,Pho Chai,TH,2021-04-20 17:14:37,16.3283,103.7703,87.01,99,91,5.48
212,Casper,US,2021-04-20 17:14:38,42.8666,-106.3131,28.99,74,90,4.61
213,Hasaki,JP,2021-04-20 17:14:38,35.7333,140.8333,50.0,93,20,2.3
214,Merke,KZ,2021-04-20 17:14:38,42.8728,73.1786,52.93,64,82,6.62
215,Key West,US,2021-04-20 17:12:30,24.5557,-81.7826,80.6,83,90,8.05
216,Tateyama,JP,2021-04-20 17:14:42,34.9833,139.8667,60.8,67,0,6.91
217,Rochefort,FR,2021-04-20 17:14:42,45.9167,-1.0,64.4,36,0,5.75
218,Bograd,RU,2021-04-20 17:14:42,54.2344,90.8328,21.2,73,23,2.24
219,Santa Rosalia,MX,2021-04-20 17:14:43,27.3167,-112.2833,78.06,23,35,6.44
220,Santa Cruz,BO,2021-04-20 17:13:09,-17.8,-63.1667,84.2,65,40,6.91
221,Fairbanks,US,2021-04-20 17:11:54,64.8378,-147.7164,39.2,48,1,14.97
222,Mount Gambier,AU,2021-04-20 17:14:44,-37.8333,140.7667,39.2,93,49,6.91
223,Bowen,AU,2021-04-20 17:14:44,-20.0167,148.2333,71.6,88,90,3.44
224,Port Blair,IN,2021-04-20 17:14:44,11.6667,92.75,81.86,68,48,3.24
225,Bengkulu,ID,2021-04-20 17:14:45,-3.8004,102.2655,76.26,89,100,4.27
226,Dubbo,AU,2021-04-20 17:14:45,-32.25,148.6167,48.2,81,1,5.75
227,Kushima,JP,2021-04-20 17:14:45,31.4583,131.2333,56.35,82,21,5.19
228,Ribeira Grande,PT,2021-04-20 17:14:46,38.5167,-28.7,66.2,82,40,17.27
229,Muisne,EC,2021-04-20 17:14:46,0.6,-80.0333,37.4,100,75,6.91
230,Lapua,FI,2021-04-20 17:14:47,62.9693,23.0088,55.0,24,0,6.91
231,Ko Samui,TH,2021-04-20 17:12:12,9.5357,99.9357,83.44,69,23,6.62
232,Paamiut,GL,2021-04-20 17:14:47,61.994,-49.6678,34.32,82,22,9.26
233,Berlevag,NO,2021-04-20 17:14:48,70.8578,29.0864,48.2,46,0,39.12
234,Codrington,AU,2021-04-20 17:14:48,-38.2667,141.9667,50.83,53,93,8.03
235,Karatsu,JP,2021-04-20 17:14:49,33.4425,129.9697,54.0,76,14,2.3
236,Tiksi,RU,2021-04-20 17:14:49,71.6872,128.8694,8.44,96,100,12.5
237,Kisangani,CD,2021-04-20 17:14:49,0.5167,25.2,73.4,94,75,4.61
238,Mbaiki,CF,2021-04-20 17:14:14,3.8678,17.9892,81.88,58,88,2.71
239,Yershov,RU,2021-04-20 17:14:50,51.3513,48.2766,47.17,54,100,21.47
240,Hami,CN,2021-04-20 17:14:51,42.8,93.45,66.43,25,15,4.92
241,Mabaruma,GY,2021-04-20 17:14:51,8.2,-59.7833,86.47,51,40,8.05
242,Ossora,RU,2021-04-20 17:14:52,59.2353,163.0719,28.26,96,100,6.17
243,Batagay,RU,2021-04-20 17:14:52,67.6333,134.6333,11.41,96,100,2.55
244,Surt,LY,2021-04-20 17:10:21,31.2089,16.5887,63.21,53,0,16.51
245,Sitka,US,2021-04-20 17:14:53,57.0531,-135.33,42.8,93,75,13.8
246,Half Moon Bay,US,2021-04-20 17:14:53,37.4636,-122.4286,57.99,93,40,19.57
247,Palau,PW,2021-04-20 17:14:54,7.503,134.621,75.2,94,75,5.1
248,Belousovka,KZ,2021-04-20 17:14:54,50.1339,82.5239,24.8,63,40,8.95
249,Santa Isabel,BR,2021-04-20 17:14:54,-23.3156,-46.2214,71.6,77,75,8.05
250,Ambilobe,MG,2021-04-20 17:14:55,-13.2,49.05,77.13,79,99,3.8
251,Namibe,AO,2021-04-20 17:14:55,-15.1961,12.1522,82.15,79,9,12.15
252,Upernavik,GL,2021-04-20 17:11:25,72.7868,-56.1549,14.09,66,98,3.47
253,Richards Bay,ZA,2021-04-20 17:14:56,-28.783,32.0377,67.8,89,40,5.28
254,Bilma,NE,2021-04-20 17:14:56,18.6853,12.9164,99.86,5,0,5.28
255,Shingu,JP,2021-04-20 17:14:56,33.7333,135.9833,54.25,66,73,6.62
256,Ulaangom,MN,2021-04-20 17:14:57,49.9811,92.0667,32.74,82,100,12.28
257,Nogliki,RU,2021-04-20 17:14:57,51.8333,143.1667,28.89,92,66,8.95
258,Shush,IR,2021-04-20 17:14:58,32.1942,48.2436,91.89,14,97,8.12
259,Hobart,AU,2021-04-20 17:14:58,-42.8794,147.3294,39.2,87,9,9.22
260,Kahului,US,2021-04-20 17:14:59,20.8947,-156.47,72.0,100,1,4.61
261,Verkhnevilyuysk,RU,2021-04-20 17:15:00,63.4453,120.3167,-7.76,100,41,0.76
262,Georgetown,MY,2021-04-20 17:11:22,5.4112,100.3354,82.99,83,20,2.3
263,Srednekolymsk,RU,2021-04-20 17:15:00,67.45,153.6833,27.48,77,62,7.4
264,La Trinitaria,MX,2021-04-20 17:15:01,16.1167,-92.05,81.3,40,90,3.38
265,Izberbash,RU,2021-04-20 17:15:01,42.5696,47.8645,53.6,87,99,11.18
266,Touros,BR,2021-04-20 17:15:02,-5.1989,-35.4608,86.0,66,40,16.11
267,Dindori,IN,2021-04-20 17:15:04,22.95,81.0833,83.71,26,71,0.63
268,Krasnoselkup,RU,2021-04-20 17:15:04,65.7,82.4667,-1.46,96,7,6.96
269,Porto Belo,BR,2021-04-20 17:15:05,-27.1578,-48.5531,79.0,83,75,9.22
270,Mahebourg,MU,2021-04-20 17:15:06,-20.4081,57.7,78.8,89,75,6.53
271,Lagoa,PT,2021-04-20 17:15:06,39.05,-27.9833,61.48,87,31,19.53
272,Lata,PT,2021-04-20 17:15:06,40.1629,-8.3327,64.0,72,75,11.5
273,Alice Springs,AU,2021-04-20 17:12:09,-23.7,133.8833,51.8,46,0,4.61
274,Katsuura,JP,2021-04-20 17:15:07,35.1333,140.3,60.8,67,0,6.91
275,Chumikan,RU,2021-04-20 17:15:07,54.7183,135.315,26.92,79,59,15.19
276,Isangel,VU,2021-04-20 17:15:08,-19.55,169.2667,77.5,86,97,11.7
277,Vilkaviskis,LT,2021-04-20 17:15:08,54.6517,23.0322,51.76,67,79,5.46
278,Winnemucca,US,2021-04-20 17:15:09,40.973,-117.7357,55.4,24,1,16.11
279,Kupang,ID,2021-04-20 17:15:09,-10.1667,123.5833,75.43,83,20,4.32
280,Sorong,ID,2021-04-20 17:15:09,-0.8833,131.25,81.59,80,99,8.5
281,Ometepec,MX,2021-04-20 17:15:10,16.6833,-98.4167,92.7,18,95,4.47
282,Cayenne,GF,2021-04-20 17:15:10,4.9333,-52.3333,80.6,83,75,12.66
